1,481,"com.osframework.appclient.ui.controls.UITextField",,"importPackage(Packages.com.osframework.appclient.services);
44,1499,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueSeverity, false);
list.insertElementAt(new ReferenceDisplay(),0);
field.setModel(list);
list.setSelectedRefId(model.getSeverityRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueSeverity,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:41:40,0,9/23/2006 14:41:40,0,0,1,3,320
45,1497,"com.osframework.appclient.ui.components.UIUserField",,,9/23/2006 14:41:43,0,9/23/2006 14:41:43,0,0,1,3,320
46,1507,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services)
importPackage(Packages.com.osframework.appclient.common)
importPackage(Packages.com.osframework.modellibrary.reference.common)
importPackage(Packages.com.osframework.modellibrary.reference.group)
importPackage(Packages.com.osrmt.appclient.common)

var grp = ReferenceGroup.IssueStatus
var id = model.getStatusRefId()
list = new ReferenceDisplayList()
if (id==0){
list.add(ReferenceServices.getDisplay(grp,""NEW""))
}else if (id==ReferenceServic","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueStatus,  false);
HtmlControl.getCombo(control, model, list);",9/23/2006 17:32:13,0,9/23/2006 17:32:13,0,0,1,3,320
47,1508,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueVersion, false);
field.setModel(list);
list.setSelectedRefId(model.getVersionRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueVersion,  false);
HtmlControl.getCombo(control, model, list);",9/23/2006 17:32:35,0,9/23/2006 17:34:39,0,0,1,3,320
48,1509,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.OperatingSystem, false);
field.setModel(list);
list.setSelectedRefId(model.getServerOsRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.OperatingSystem,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 17:37:01,0,9/23/2006 17:37:01,0,0,1,3,320
49,1525,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = new ReferenceDisplayList();
list.add(ReferenceServices.getReferenceDisplay(TraceTreeGroup.TRACEDOWNTO));
list.add(ReferenceServices.getReferenceDisplay(TraceTreeGroup.TRACEUPTO));
field.setModel(list);
list.setSelectedRefId(model.getTraceDirection().getTraceTreeRefId());",,10/1/2006 16:04:40,0,10/1/2006 16:04:40,0,0,1,3,320
50,1524,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = new ReferenceDisplayList();
list.add(ReferenceServices.getReferenceDisplay(TraceTreeGroup.STARTALL));
list.add(ReferenceServices.getReferenceDisplay(TraceTreeGroup.STARTCHILDREN));
list.add(ReferenceServices.getReferenceDisplay(TraceTreeGroup.STARTNOCHILDREN));
list.add(ReferenceServices.getReferenceDisplay(TraceTreeGroup.STARTPARENTS));
list.add(ReferenceServices.getReferenceDisplay(TraceTreeGroup.STARTNOPARENTS));
field.setModel(list);
list.setSelectedRefId(model.getStartTraceWith().getTraceTreeRefId());",,10/1/2006 16:13:33,0,10/1/2006 16:13:37,0,0,1,3,320
51,1526,"com.osframework.appclient.ui.controls.UIValueList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

list = ReferenceServices.getActiveReferenceList(ReferenceGroup.Artifact);
acl = new ApplicationControlList();
acm = new ApplicationControlModel();
acm.setControlRefDisplay(""display"");
acm.setControlText(""Artifact"");
acl.add(acm);
li",,10/1/2006 16:14:01,0,10/1/2006 16:14:01,0,0,1,3,320
52,1527,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Artifact, false);
field.setModel(list);
list.setSelectedRefId(model.getTraceFromArtifactRefId());",,10/1/2006 16:16:32,0,10/1/2006 16:16:32,0,0,1,3,320
53,1555,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.appclient.common);

list = Util.getUserList();
list.insertElementAt(new ReferenceDisplay(),0);
field.setModel(list);
list.setSelectedRefId(model.getAssignedUserId());",,10/8/2006 20:35:38,0,10/8/2006 21:02:27,1,1,1,1,320
54,1556,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.appclient.common);


list = Util.getUserList();
list.insertElementAt(new ReferenceDisplay(),0);
field.setModel(list);
if (model.getIssueId() == 0) {
  list.setSelectedRefId(user.getUserId());
} else {
  list.setSelectedRefId(model.getSubmittedUserId());
}",,10/8/2006 20:46:35,0,10/8/2006 20:46:35,0,0,1,3,320
55,1558,"com.osframework.appclient.ui.components.UIAttachmentList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


field.initialize(dialog, frame, TableNameGroup.ISSUE, model.getIssueId(), RecordTypeFramework.get(RecordTypeFramework.USERRECORD));",,10/8/2006 21:43:57,0,10/8/2006 21:43:57,0,0,1,3,320
56,1565,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.UserGroup, false);
field.setModel(list);
list.setSelectedRefId(model.getUserGroupRefId());",,10/9/2006 11:14:18,0,10/9/2006 11:14:18,0,0,1,3,320
57,1564,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.appclient.common);

list = Util.getUserList();
field.setModel(list);
list.setSelectedRefId(model.getUserId());",,10/9/2006 11:16:46,0,10/9/2006 11:16:48,0,0,1,3,320
68,1609,"com.osframework.appclient.ui.components.UIUserField","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = SecurityServices.getUserList();
field.setModel(list);
list.setSelectedRefId(model.getCreateUserId());",,12/16/2006 15:31:38,0,12/16/2006 15:31:38,0,0,1,4,320
69,1610,"com.osframework.appclient.ui.components.UIUserField","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = SecurityServices.getUserList();
field.setModel(list);
list.setSelectedRefId(model.getUpdateUserId());",,12/16/2006 15:31:47,0,12/16/2006 15:31:50,0,0,1,5,320
70,1611,"com.osrmt.appclient.common.ArtifactDocumentPanel","importPackage(Packages.java.util);
importPackage(Packages.com.osframework.appclient.ui.controls);
importPackage(Packages.com.osframework.appclient.ui.components);
importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osrmt.appclient.common);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osframework.appclient.ui.editor);

importPackage(Packages.com.osrmt.appclient.services);
importPackage(Packages.com.osrmt.modellibrary.reqmanager);

field.initialize(model.getArtifactId());",,12/17/2006 23:44:47,0,12/18/2006 16:41:42,1,1,1,1,320
71,1641,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = SecurityServices.getUserList();
field.setModel(list);
list.setSelectedRefId(model.getAssignedUserId());",,2/26/2007 15:42:21,0,2/26/2007 15:42:21,0,0,1,5,320
72,1642,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = SecurityServices.getUserGroupList();
field.setModel(list);
list.setSelectedRefId(model.getAssignedUserGroupId());",,2/26/2007 15:43:27,0,2/26/2007 15:43:29,0,0,1,5,320
73,1555,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = SecurityServices.getUserGroupList();
field.setModel(list);
list.setSelectedRefId(model.getAssignedUserGroupId());",,2/26/2007 16:32:31,0,2/26/2007 16:32:31,0,0,1,5,320
74,1688,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = SecurityServices.getUserGroupList();
field.setModel(list);
list.setSelectedRefId(model.getAssignedUserGroupId());",,2/26/2007 16:37:12,0,2/26/2007 16:37:12,0,0,1,5,320
75,5336,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Product, false);
field.setModel(list);
list.setSelectedRefId(model.getTableKeyId());",,3/6/2007 16:15:41,0,3/6/2007 16:15:41,0,0,1,5,320
76,5347,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.UserGroup, false);
field.setModel(list);
list.setSelectedRefId(model.getParentTableKeyId());",,3/7/2007 11:28:32,0,3/7/2007 11:28:32,0,0,1,5,320
77,5459,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.CustomRef1, model.getArtifactRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getCustom1RefId());",,3/13/2007 16:28:23,0,3/13/2007 16:28:23,0,0,1,5,320
78,5460,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.CustomRef2, model.getArtifactRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getCustom2RefId());",,3/13/2007 16:28:36,0,3/13/2007 16:28:36,0,0,1,5,320
79,5461,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.CustomRef3, model.getArtifactRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getCustom3RefId());",,3/13/2007 16:28:46,0,3/13/2007 16:28:46,0,0,1,5,320
80,5462,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.CustomRef4, model.getArtifactRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getCustom4RefId());",,3/13/2007 16:28:55,0,3/13/2007 16:28:55,0,0,1,5,320
81,5571,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.View, false);
field.setModel(list);
list.setSelectedRefId(model.getParameterViewRefId());",,3/19/2007 14:46:00,0,3/19/2007 14:46:00,0,0,1,5,320
2128153,929,"com.osframework.appclient.ui.components.UIAttachmentList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


field.initialize(dialog, frame, TableNameGroup.ARTIFACT, model.getArtifactId(), RecordTypeFramework.get(RecordTypeFramework.USERRECORD));",,12/20/2006 1:54:02,0,12/20/2006 1:54:02,1,1,1,1,320
3966015,1641,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = SecurityServices.getUserList();
field.setModel(list);
list.setSelectedRefId(model.getAssignedUserId());",,2/26/2007 15:52:25,0,2/26/2007 15:52:25,1,1,1,1,320
7150851,929,"com.osframework.appclient.ui.components.UIAttachmentList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


field.initialize(dialog, frame, TableNameGroup.ARTIFACT, model.getArtifactId(), RecordTypeFramework.get(RecordTypeFramework.USERRECORD));",,12/20/2006 1:54:34,0,12/20/2006 1:54:34,1,1,1,1,320
7315975,929,"com.osframework.appclient.ui.components.UIAttachmentList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


field.initialize(dialog, frame, TableNameGroup.ARTIFACT, model.getArtifactId(), RecordTypeFramework.get(RecordTypeFramework.USERRECORD));",,12/20/2006 2:01:56,0,12/20/2006 2:01:56,1,1,1,1,320
8278558,929,"com.osframework.appclient.ui.components.UIAttachmentList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


field.initialize(dialog, frame, TableNameGroup.ARTIFACT, model.getArtifactId(), RecordTypeFramework.get(RecordTypeFramework.USERRECORD));",,12/20/2006 2:00:20,0,12/20/2006 2:00:20,1,1,1,1,320
9374562,1611,"com.osrmt.appclient.common.ArtifactDocumentPanel","importPackage(Packages.java.util);
importPackage(Packages.com.osframework.appclient.ui.controls);
importPackage(Packages.com.osframework.appclient.ui.components);
importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osrmt.appclient.common);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osframework.appclient.ui.editor);

importPackage(Packages.com.osrmt.appclient.services);
importPackage(Packages.com.osrmt.modellibrary.reqmanager);

field.initialize(model.getArtifactId());",,12/20/2006 2:17:01,0,12/20/2006 2:17:01,1,1,1,1,320
9765286,929,"com.osframework.appclient.ui.components.UIAttachmentList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


field.initialize(dialog, frame, TableNameGroup.ARTIFACT, model.getArtifactId(), RecordTypeFramework.get(RecordTypeFramework.USERRECORD));","",12/20/2006 2:08:24,0,12/20/2006 2:10:09,1,4,1,1,320
9788727,929,"com.osframework.appclient.ui.components.UIAttachmentList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


field.initialize(dialog, frame, TableNameGroup.ARTIFACT, model.getArtifactId(), RecordTypeFramework.get(RecordTypeFramework.USERRECORD));",,12/20/2006 2:00:07,0,12/20/2006 2:00:07,1,1,1,1,320
